--- Drone Logistics Optimization Report ---

1. Point Information:
  Logistics Centers:
    - Logistics Center 1: Lat=39.827946, Lon=116.436921
    - Logistics Center 2: Lat=40.014169, Lon=116.405851
    - Logistics Center 3: Lat=39.980427, Lon=116.539023

  Sales Outlets:
    - Sales Outlet 1: Lat=39.995909, Lon=116.486859
    - Sales Outlet 2: Lat=39.808085, Lon=116.367322
    - Sales Outlet 3: Lat=39.989066, Lon=116.445603
    - Sales Outlet 4: Lat=39.983302, Lon=116.264615
    - Sales Outlet 5: Lat=39.963473, Lon=116.541748
    - Sales Outlet 6: Lat=39.858081, Lon=116.324060
    - Sales Outlet 7: Lat=39.821891, Lon=116.469927
    - Sales Outlet 8: Lat=39.994805, Lon=116.513651
    - Sales Outlet 9: Lat=39.967390, Lon=116.557168
    - Sales Outlet 10: Lat=39.982110, Lon=116.366160
    - Sales Outlet 11: Lat=39.844882, Lon=116.328279
    - Sales Outlet 12: Lat=39.925307, Lon=116.362328
    - Sales Outlet 13: Lat=39.945944, Lon=116.388017
    - Sales Outlet 14: Lat=39.915175, Lon=116.538910
    - Sales Outlet 15: Lat=39.796756, Lon=116.336488
    - Sales Outlet 16: Lat=39.876358, Lon=116.369361
    - Sales Outlet 17: Lat=39.852371, Lon=116.263305
    - Sales Outlet 18: Lat=39.945404, Lon=116.507107
    - Sales Outlet 19: Lat=39.994889, Lon=116.432821
    - Sales Outlet 20: Lat=39.935772, Lon=116.503269

  Customers:
    - Customer 1: Lat=39.928344, Lon=116.421515, Demand=46.06 kg
      - Customer 54: 5.00 kg
    Total Load: 5.00 kg
    Distance: 11.10 km
    Time: 0.18 hours
    Cost: 11.10 yuan

  Drone ID: D1966
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 54 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 54: 5.00 kg
    Total Load: 5.00 kg
    Distance: 11.10 km
    Time: 0.18 hours
    Cost: 11.10 yuan

  Drone ID: D1967
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 54 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 54: 5.00 kg
    Total Load: 5.00 kg
    Distance: 11.10 km
    Time: 0.18 hours
    Cost: 11.10 yuan

  Drone ID: D1968
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 54 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 54: 5.00 kg
    Total Load: 5.00 kg
    Distance: 11.10 km
    Time: 0.18 hours
    Cost: 11.10 yuan

  Drone ID: D1969
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 54 -> Customer 12 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 54: 2.89 kg
      - Customer 12: 2.11 kg
    Total Load: 5.00 kg
    Distance: 16.32 km
    Time: 0.27 hours
    Cost: 16.32 yuan

  Drone ID: D1970
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 12 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 12: 5.00 kg
    Total Load: 5.00 kg
    Distance: 14.55 km
    Time: 0.24 hours
    Cost: 14.55 yuan

  Drone ID: D1971
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 12 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 12: 5.00 kg
    Total Load: 5.00 kg
    Distance: 14.55 km
    Time: 0.24 hours
    Cost: 14.55 yuan

  Drone ID: D1972
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 12 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 12: 5.00 kg
    Total Load: 5.00 kg
    Distance: 14.55 km
    Time: 0.24 hours
    Cost: 14.55 yuan

  Drone ID: D1973
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 12 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 12: 5.00 kg
    Total Load: 5.00 kg
    Distance: 14.55 km
    Time: 0.24 hours
    Cost: 14.55 yuan

  Drone ID: D1974
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 12 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 12: 5.00 kg
    Total Load: 5.00 kg
    Distance: 14.55 km
    Time: 0.24 hours
    Cost: 14.55 yuan

  Drone ID: D1975
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 12 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 12: 5.00 kg
    Total Load: 5.00 kg
    Distance: 14.55 km
    Time: 0.24 hours
    Cost: 14.55 yuan

  Drone ID: D1976
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 12 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 12: 4.36 kg
    Total Load: 4.36 kg
    Distance: 14.55 km
    Time: 0.24 hours
    Cost: 14.55 yuan

  Drone ID: D1977
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 143 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 143: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.64 km
    Time: 0.11 hours
    Cost: 6.64 yuan

  Drone ID: D1978
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 143 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 143: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.64 km
    Time: 0.11 hours
    Cost: 6.64 yuan

  Drone ID: D1979
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 143 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 143: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.64 km
    Time: 0.11 hours
    Cost: 6.64 yuan

  Drone ID: D1980
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 143 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 143: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.64 km
    Time: 0.11 hours
    Cost: 6.64 yuan

  Drone ID: D1981
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 143 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 143: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.64 km
    Time: 0.11 hours
    Cost: 6.64 yuan

  Drone ID: D1982
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 143 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 143: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.64 km
    Time: 0.11 hours
    Cost: 6.64 yuan

  Drone ID: D1983
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 143 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 143: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.64 km
    Time: 0.11 hours
    Cost: 6.64 yuan

  Drone ID: D1984
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 143 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 143: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.64 km
    Time: 0.11 hours
    Cost: 6.64 yuan

  Drone ID: D1985
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 143 -> Customer 125 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 143: 2.11 kg
      - Customer 125: 2.89 kg
    Total Load: 5.00 kg
    Distance: 7.90 km
    Time: 0.13 hours
    Cost: 7.90 yuan

  Drone ID: D1986
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 125 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 125: 5.00 kg
    Total Load: 5.00 kg
    Distance: 7.81 km
    Time: 0.13 hours
    Cost: 7.81 yuan

  Drone ID: D1987
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 125 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 125: 5.00 kg
    Total Load: 5.00 kg
    Distance: 7.81 km
    Time: 0.13 hours
    Cost: 7.81 yuan

  Drone ID: D1988
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 125 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 125: 5.00 kg
    Total Load: 5.00 kg
    Distance: 7.81 km
    Time: 0.13 hours
    Cost: 7.81 yuan

  Drone ID: D1989
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 125 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 125: 5.00 kg
    Total Load: 5.00 kg
    Distance: 7.81 km
    Time: 0.13 hours
    Cost: 7.81 yuan

  Drone ID: D1990
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 125 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 125: 5.00 kg
    Total Load: 5.00 kg
    Distance: 7.81 km
    Time: 0.13 hours
    Cost: 7.81 yuan

  Drone ID: D1991
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 125 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 125: 5.00 kg
    Total Load: 5.00 kg
    Distance: 7.81 km
    Time: 0.13 hours
    Cost: 7.81 yuan

  Drone ID: D1992
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 125 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 125: 5.00 kg
    Total Load: 5.00 kg
    Distance: 7.81 km
    Time: 0.13 hours
    Cost: 7.81 yuan

  Drone ID: D1993
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 125 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 125: 5.00 kg
    Total Load: 5.00 kg
    Distance: 7.81 km
    Time: 0.13 hours
    Cost: 7.81 yuan

  Drone ID: D1994
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 125 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 125: 5.00 kg
    Total Load: 5.00 kg
    Distance: 7.81 km
    Time: 0.13 hours
    Cost: 7.81 yuan

  Drone ID: D1995
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 125 -> Customer 98 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 125: 3.91 kg
      - Customer 98: 1.09 kg
    Total Load: 5.00 kg
    Distance: 7.82 km
    Time: 0.13 hours
    Cost: 7.82 yuan

  Drone ID: D1996
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 98 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 98: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.77 km
    Time: 0.11 hours
    Cost: 6.77 yuan

  Drone ID: D1997
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 98 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 98: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.77 km
    Time: 0.11 hours
    Cost: 6.77 yuan

  Drone ID: D1998
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 98 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 98: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.77 km
    Time: 0.11 hours
    Cost: 6.77 yuan

  Drone ID: D1999
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 98 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 98: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.77 km
    Time: 0.11 hours
    Cost: 6.77 yuan

  Drone ID: D2000
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 98 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 98: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.77 km
    Time: 0.11 hours
    Cost: 6.77 yuan

  Drone ID: D2001
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 98 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 98: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.77 km
    Time: 0.11 hours
    Cost: 6.77 yuan

  Drone ID: D2002
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 98 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 98: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.77 km
    Time: 0.11 hours
    Cost: 6.77 yuan

  Drone ID: D2003
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 98 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 98: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.77 km
    Time: 0.11 hours
    Cost: 6.77 yuan

  Drone ID: D2004
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 98 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 98: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.77 km
    Time: 0.11 hours
    Cost: 6.77 yuan

  Drone ID: D2005
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 98 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 98: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.77 km
    Time: 0.11 hours
    Cost: 6.77 yuan

  Drone ID: D2006
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 98 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 98: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.77 km
    Time: 0.11 hours
    Cost: 6.77 yuan

  Drone ID: D2007
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 98 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 98: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.77 km
    Time: 0.11 hours
    Cost: 6.77 yuan

  Drone ID: D2008
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 98 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 98: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.77 km
    Time: 0.11 hours
    Cost: 6.77 yuan

  Drone ID: D2009
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 98 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 98: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.77 km
    Time: 0.11 hours
    Cost: 6.77 yuan

  Drone ID: D2010
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 98 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 98: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.77 km
    Time: 0.11 hours
    Cost: 6.77 yuan

  Drone ID: D2011
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 98 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 98: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.77 km
    Time: 0.11 hours
    Cost: 6.77 yuan

  Drone ID: D2012
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 98 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 98: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.77 km
    Time: 0.11 hours
    Cost: 6.77 yuan

  Drone ID: D2013
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 98 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 98: 5.00 kg
    Total Load: 5.00 kg
    Distance: 6.77 km
    Time: 0.11 hours
    Cost: 6.77 yuan

  Drone ID: D2014
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 98 -> Customer 79 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 98: 3.38 kg
      - Customer 79: 1.62 kg
    Total Load: 5.00 kg
    Distance: 10.15 km
    Time: 0.17 hours
    Cost: 10.15 yuan

  Drone ID: D2015
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 51 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 51: 5.00 kg
    Total Load: 5.00 kg
    Distance: 10.04 km
    Time: 0.17 hours
    Cost: 10.04 yuan

  Drone ID: D2016
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 51 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 51: 5.00 kg
    Total Load: 5.00 kg
    Distance: 10.04 km
    Time: 0.17 hours
    Cost: 10.04 yuan

  Drone ID: D2017
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 51 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 51: 5.00 kg
    Total Load: 5.00 kg
    Distance: 10.04 km
    Time: 0.17 hours
    Cost: 10.04 yuan

  Drone ID: D2018
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 51 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 51: 5.00 kg
    Total Load: 5.00 kg
    Distance: 10.04 km
    Time: 0.17 hours
    Cost: 10.04 yuan

  Drone ID: D2019
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 51 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 51: 5.00 kg
    Total Load: 5.00 kg
    Distance: 10.04 km
    Time: 0.17 hours
    Cost: 10.04 yuan

  Drone ID: D2020
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 51 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 51: 5.00 kg
    Total Load: 5.00 kg
    Distance: 10.04 km
    Time: 0.17 hours
    Cost: 10.04 yuan

  Drone ID: D2021
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 51 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 51: 5.00 kg
    Total Load: 5.00 kg
    Distance: 10.04 km
    Time: 0.17 hours
    Cost: 10.04 yuan

  Drone ID: D2022
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 51 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 51: 5.00 kg
    Total Load: 5.00 kg
    Distance: 10.04 km
    Time: 0.17 hours
    Cost: 10.04 yuan

  Drone ID: D2023
    Route: Logistics Center 1 -> Sales Outlet 7 -> Customer 51 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 7
    Customers Served & Quantity:
      - Customer 51: 5.00 kg
    Total Load: 5.00 kg
    Distance: 10.04 km
    Time: 0.17 hours
    Cost: 10.04 yuan

  Drone ID: D2024
